vite v7.2.2 building client environment for production...
transforming...
✓ 1425 modules transformed.
[plugin vite:reporter] 
(!) /home/frootlab/Documents/GitHub/benefit-finder/src/db/database-engine/clearing.ts is dynamically imported by /home/frootlab/Documents/GitHub/benefit-finder/src/db/database-engine/devUtils.ts but also statically imported by /home/frootlab/Documents/GitHub/benefit-finder/src/db/database-engine/errorHandling.ts, /home/frootlab/Documents/GitHub/benefit-finder/src/db/database-engine/index.ts, dynamic import will not move module into another chunk.

rendering chunks...
[plugin vite:reporter] 
(!) /home/frootlab/Documents/GitHub/benefit-finder/src/db/index.ts is dynamically imported by /home/frootlab/Documents/GitHub/benefit-finder/src/utils/ruleDiscovery.ts but also statically imported by /home/frootlab/Documents/GitHub/benefit-finder/src/utils/clearAndReinitialize.ts, /home/frootlab/Documents/GitHub/benefit-finder/src/utils/forceFixProgramNames.ts, /home/frootlab/Documents/GitHub/benefit-finder/src/utils/initializeApp.ts, /home/frootlab/Documents/GitHub/benefit-finder/src/utils/ruleDiscoveryDb.ts, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                     1.60 kB │ gzip:  0.58 kB
dist/assets/index-XWKikWsC.css                     87.39 kB │ gzip: 13.55 kB
dist/assets/radix-ui-e1yigncZ.js                    0.19 kB │ gzip:  0.16 kB
dist/assets/utils-OxPLOBIU.js                       0.20 kB │ gzip:  0.20 kB
dist/assets/florida-BXIKnrMc.js                     0.78 kB │ gzip:  0.24 kB
dist/assets/california-tktF6t4e.js                  0.82 kB │ gzip:  0.31 kB
dist/assets/georgia-CQs5PPZc.js                     0.93 kB │ gzip:  0.27 kB
dist/assets/ErrorPage-CPJMWNs-.js                   1.50 kB │ gzip:  0.74 kB
dist/assets/cacheBusting-DRx7g9Ko.js                1.82 kB │ gzip:  0.85 kB
dist/assets/LazyComponents-CDvSfER_.js              2.48 kB │ gzip:  0.80 kB
dist/assets/QuestionnaireAnswersCard-CE0wf7pj.js    2.85 kB │ gzip:  1.30 kB
dist/assets/AMIDataService-Ds7B_RiW.js              3.48 kB │ gzip:  1.60 kB
dist/assets/HomePage-UY-o2zpT.js                    3.81 kB │ gzip:  1.17 kB
dist/assets/ShortcutsHelp-D0Kf8TyL.js               4.00 kB │ gzip:  1.39 kB
dist/assets/encryption-BUBvgoJo.js                  4.08 kB │ gzip:  1.63 kB
dist/assets/ResultsImport-BDpQlmon.js               4.93 kB │ gzip:  1.92 kB
dist/assets/rules-engine-Bj3rAMc2.js                4.98 kB │ gzip:  1.62 kB
dist/assets/state-BM7JlkK1.js                       5.20 kB │ gzip:  2.00 kB
